Date,Publisher,Campaign Name,Accrual campaign name,Concept Name,GEO,Impressions,Clicks
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,16399,219
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,15798,212
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,16145,199
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,16203,210
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,58505,825
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,51173,634
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,11007,137
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,10796,132
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,80072,1061
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,8511,119
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,8498,109
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,8649,97
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,77508,1043
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,8283,80
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,8309,101
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,8336,103
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,75595,961
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,8033,97
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,8146,99
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_CHENNAI_W1 to W4 - 14th Oct to 10th Nov,CHENNAI,8073,105
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,9093,106
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,8868,105
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,8904,95
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,9004,103
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,75877,979
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,42069,499
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,11899,145
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,11714,141
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,72390,909
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,7942,98
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,8003,101
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,7875,96
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,69211,862
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,7501,85
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,7614,103
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,7693,109
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,67648,851
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,7418,87
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,7691,88
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_PUNE_W1 to W4 - 14th Oct to 10th Nov,PUNE,7514,83
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,4945,50
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,4596,45
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,4864,47
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,4997,51
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,3930,39
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,3789,38
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,3965,48
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,35588,422
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,3040,34
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,2993,41
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,3023,29
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,26983,338
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,2928,30
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,2819,35
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,2859,32
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,26194,308
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,2860,25
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,2797,24
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,2808,42
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_JAIPUR_ W1 to W4 - 14th Oct to 10th Nov,JAIPUR,25442,321
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,1941,30
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,1937,23
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,2536,36
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,1903,30
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,10430,121
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,2883,37
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,11616,155
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,7006,79
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,1766,17
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,5138,64
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,12982,158
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,1744,23
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,1736,22
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,1793,17
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,15845,200
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,1756,12
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,1663,17
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,8753,145
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,7876,84
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_TIRUVANTAPURAM_W1 to W4 - 14th Oct to 10th Nov,,1661,17
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,16288,248
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,16299,219
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,18972,281
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,16066,234
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,59670,844
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,22292,252
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,143653,2117
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,46826,585
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,20048,281
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,14414,179
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,129573,1781
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,14481,189
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,29589,372
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,14238,196
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,116162,1571
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,14176,168
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,14334,198
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,13986,161
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,128982,1733
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_MUMBAI_W1 to W4 - 14th Oct to 10th Nov,MUMBAI,13531,163
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,42965,628
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,34326,450
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,34836,459
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,34775,471
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,359137,4904
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,46117,571
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,46749,599
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,114093,1547
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,284432,3990
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,30445,392
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,30800,385
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,31185,426
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,274467,3870
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,29445,392
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,29610,407
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,29814,356
