Date,Publisher,Campaign Name,Accrual campaign name,Concept Name,GEO,Impressions,Clicks
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,159714,2451
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,16523,199
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,16924,209
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_DELHI NCR_W1 to W4 - 14th Oct to 10th Nov,DELHI NCR,16889,209
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,11438,160
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,11685,146
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,11247,133
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,11676,136
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,51005,630
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,55336,738
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,10478,131
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,10595,120
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,25297,303
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,53070,607
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,7613,90
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,7754,87
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,19468,210
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,55882,711
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,7306,83
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,7552,86
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,7335,84
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,45368,532
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,28124,367
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_HYDRABAD_W1 to W4 - 14th Oct to 10th Nov,,7412,69
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,9312,131
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,9372,122
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,9056,113
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,9364,93
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,51454,657
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,5758,64
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,5464,65
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,5759,70
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,42964,503
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,4675,57
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,4690,57
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,4570,57
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,40974,536
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,4603,53
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,5058,67
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,4580,52
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,40354,522
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,4523,65
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,4425,42
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_AHEMADABAD_ W1 to W4 - 14th Oct to 10th Nov,,4476,35
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,7924,101
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,9807,137
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,7865,98
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,7835,100
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,10822,147
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,67242,888
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,10793,149
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,40664,536
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,29028,368
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,34827,460
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,16893,221
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,7398,87
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,7168,76
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,49587,615
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,22018,274
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,7147,86
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,5361,63
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,40513,536
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,5221,64
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Karnataka _W1 to W4 - 14th Oct to 10th Nov,RO Karnataka ,12966,164
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,25236,352
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,25112,353
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,26228,333
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,33417,517
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,100942,1358
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,36457,463
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,36740,476
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,259964,3465
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,33154,403
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,23615,334
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,24217,301
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,203292,2749
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,23473,263
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,42048,534
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,24200,329
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,192860,2562
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,22871,278
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,27328,357
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,23712,313
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,"Amazon Apay_RO Maharashtra _Week 4,5&6 - 8th to 28th Sept",,203759,2545
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,10078,135
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,22879,322
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,10430,128
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,10246,146
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,27584,359
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,40216,499
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,13260,150
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,75342,994
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,14071,180
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,9001,109
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,9249,125
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,75973,988
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,17035,201
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,8815,91
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,9195,110
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,73114,849
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,40936,485
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,8875,109
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,8996,110
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Anadhra + Telangana_W1 to W4 - 14th Oct to 10th Nov,,47438,564
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,3681,48
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,3805,51
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,3895,48
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,4164,60
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,4888,53
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,9657,121
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,15812,207
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,30450,383
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,3498,45
