Date,Publisher,Campaign Name,Accrual campaign name,Concept Name,GEO,Impressions,Clicks
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,15642,212
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,8361,104
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,14853,159
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,3500,46
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,22558,282
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,11567,191
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,3446,49
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,3319,50
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,3433,45
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,30754,378
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_ERNAMKULAM_W1 to W4 - 14th Oct to 10th Nov,ERNAMKULAM,3382,39
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,1113,16
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,2357,42
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,1174,19
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,1106,14
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,1421,18
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,9092,126
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,5082,72
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,1431,20
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,3627,69
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,4581,71
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,2104,25
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,889,11
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,4973,60
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,594,7
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,525,7
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,559,7
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,1162,13
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,3164,32
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,402,2
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_THRISSUR_W1 to W4 - 14th Oct to 10th Nov,THRISSUR,409,8
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,3237,38
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,3405,35
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,3339,43
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,3197,31
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,1498,16
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,1453,17
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,12905,152
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,1406,15
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,6312,78
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,1322,13
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,7363,80
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,1314,13
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,6979,60
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,1308,17
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,6401,62
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,1258,12
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,1359,16
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,3733,48
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,9124,99
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_COIMBATORE_W1 to W4 - 14th Oct to 10th Nov,COIMBATORE,1335,15
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_LUCKNOW_W1 - 18th - 20th Oct,LUCKNOW,6187,63
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_LUCKNOW_W1 - 18th - 20th Oct,LUCKNOW,6307,75
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_LUCKNOW_W1 - 18th - 20th Oct,LUCKNOW,6352,76
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_LUCKNOW_W1 - 18th - 20th Oct,LUCKNOW,6216,68
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,21772,326
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,20985,252
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,21573,295
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,21588,260
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,162671,2183
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,19532,235
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,37208,501
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,19766,247
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,86273,1042
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,14258,177
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,61202,769
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,14710,199
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,106259,1281
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,13733,165
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,34241,388
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,14187,166
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,109244,1299
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,13357,144
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,23860,288
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_BANGLORE_ W1 to W4 - 14th Oct to 10th Nov,,17359,237
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,26976,320
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,19660,210
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,20272,221
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,19807,236
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,241541,2815
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,45088,524
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,28781,337
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,28299,299
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,167242,1944
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,18320,195
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,18690,200
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,18093,209
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,165210,1926
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,17652,215
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,18375,181
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,17969,208
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,161123,1963
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,17090,215
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,17292,202
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_West Bengal _W1 to W4 - 14th Oct to 10th Nov,West Bengal ,17532,200
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,13305,181
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,9139,103
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,9031,110
2023-10-14,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,14809,180
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,99862,1259
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,10975,131
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,11260,115
2023-10-15,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,11123,139
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,68900,819
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,8231,93
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,8113,89
2023-10-16,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,12620,175
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,8020,107
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,7824,100
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,8086,110
2023-10-17,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,71895,896
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,12175,138
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,7284,82
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,7310,79
2023-10-18,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Amazon Apay_RO Tamilnadu _W1 to W4 - 14th Oct to 10th Nov,,61221,792
,Truecaller,Amz Pay Q3 23,Amz Pay Q3 23,Total,,9530400,122178
