Date,Publisher,Campaign Name,Accrual Campaign Name,Concept Name,Geo,Impressions,Engagements,Clicks,Views,25% Views,50% Views,75% Views,100% Views,Spends,Device,Metro/Non Metro,Platform,Section,Ad Unit,Targeting,Deal Type,Reach
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_sl_320x480,Pan India,20059,,318,,,,,,2106.195,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_sl_300x250,Pan India,19407,,170,,,,,,2037.735,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_ohl_320x480,Pan India,14392,,243,,,,,,1511.16,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_ohl_300x600,Pan India,13541,,575,,,,,,1421.805,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_sl_320x480,Pan India,13187,,196,,,,,,1384.635,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_sl_300x600,Pan India,12588,,487,,,,,,1321.74,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_wl_320x480,Pan India,11918,,209,,,,,,1251.39,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_tv_320x480,Pan India,11661,,180,,,,,,1224.405,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_ohl_300x250,Pan India,11626,,107,,,,,,1220.73,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_cepc_320x480,Pan India,11491,,210,,,,,,1206.555,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_wl_300x600,Pan India,11416,,416,,,,,,1198.68,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_sl_300x600,Pan India,11385,,445,,,,,,1195.425,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_ohl_480x320,Pan India,11146,,110,,,,,,1170.33,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_cepc_300x600,Pan India,10722,,427,,,,,,1125.81,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_tv_300x600,Pan India,10639,,440,,,,,,1117.095,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_sl_300x250,Pan India,10622,,99,,,,,,1115.31,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_sl_480x320,Pan India,10575,,105,,,,,,1110.375,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_wl_300x600,Pan India,10201,,362,,,,,,1071.105,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_wl_320x480,Pan India,9970,,120,,,,,,1046.85,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_wl_300x250,Pan India,9890,,96,,,,,,1038.45,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_wl_480x320,Pan India,9706,,71,,,,,,1019.13,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_wl_480x320,Pan India,9625,,89,,,,,,1010.625,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_sl_480x320,Pan India,9507,,100,,,,,,998.235,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_cepc_300x250,Pan India,9388,,96,,,,,,985.74,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_tv_300x250,Pan India,9242,,81,,,,,,970.41,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_cepc_480x320,Pan India,9154,,93,,,,,,961.17,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_sl_320x480,Pan India,9125,,149,,,,,,958.125,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_wl_320x480,Pan India,9121,,166,,,,,,957.705,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_tv_480x320,Pan India,9077,,97,,,,,,953.085,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_ohl_320x480,Pan India,8866,,145,,,,,,930.93,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_sl_300x600,Pan India,8697,,359,,,,,,913.185,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_ohl_320x480,Pan India,8665,,122,,,,,,909.825,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_wl_300x600,Pan India,8523,,345,,,,,,894.915,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cepc_320x480,Pan India,8483,,119,,,,,,890.715,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_ohl_300x600,Pan India,8185,,335,,,,,,859.425,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cepc_300x600,Pan India,8151,,338,,,,,,855.855,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_sl_480x320,Pan India,7735,,63,,,,,,812.175,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_ohl_300x600,Pan India,7602,,304,,,,,,798.21,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_sl_300x250,Pan India,7541,,53,,,,,,791.805,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cons_320x480,Pan India,7420,,121,,,,,,779.1,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_wl_480x320,Pan India,7399,,71,,,,,,776.895,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cons_300x600,Pan India,7346,,300,,,,,,771.33,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_wl_300x250,Pan India,7329,,64,,,,,,769.545,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_ohl_480x320,Pan India,7170,,60,,,,,,752.85,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cepc_300x250,Pan India,7041,,50,,,,,,739.305,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cons_300x600,Pan India,7037,,279,,,,,,738.885,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cepc_480x320,Pan India,6995,,59,,,,,,734.475,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_ohl_300x250,Pan India,6958,,46,,,,,,730.59,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cons_320x480,Pan India,6788,,109,,,,,,712.74,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_ohl_480x320,Pan India,6452,,56,,,,,,677.46,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_ohl_300x250,Pan India,6430,,53,,,,,,675.15,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cons_300x250,Pan India,6375,,43,,,,,,669.375,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cons_480x320,Pan India,6313,,54,,,,,,662.865,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cons_480x320,Pan India,6278,,73,,,,,,659.19,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_cepc_320x480,Pan India,6076,,93,,,,,,637.98,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_wl_320x480,Pan India,6009,,98,,,,,,630.945,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_cepc_300x600,Pan India,5925,,238,,,,,,622.125,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cons_300x250,Pan India,5540,,56,,,,,,581.7,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_cepc_300x250,Pan India,5421,,49,,,,,,569.205,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_wl_300x250,Pan India,5366,,47,,,,,,563.43,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_wl_300x600,Pan India,5289,,255,,,,,,555.345,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cepc_320x480,Pan India,5114,,84,,,,,,536.97,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_cepc_480320,Pan India,4701,,27,,,,,,493.605,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cepc_300x600,Pan India,4474,,158,,,,,,469.77,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_wl_480x320,Pan India,4388,,49,,,,,,460.74,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_wl_300x250,Pan India,4171,,36,,,,,,437.955,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_ohl_300x600,Pan India,3882,,172,,,,,,407.61,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_ohl_320x480,Pan India,3771,,67,,,,,,395.955,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_tv_320x480,Pan India,3765,,65,,,,,,395.325,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_tv_300x600,Pan India,3745,,156,,,,,,393.225,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cepc_480x320,Pan India,3689,,36,,,,,,387.345,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cepc_300x250,Pan India,3596,,35,,,,,,377.58,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_ohl_300x250,Pan India,3005,,26,,,,,,315.525,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_ohl_480x320,Pan India,2825,,28,,,,,,296.625,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_tv_300x250,Pan India,2814,,28,,,,,,295.47,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_tv_480x320,Pan India,2725,,21,,,,,,286.125,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_sl_300x600,Pan India,2456,,96,,,,,,257.88,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_sl_320x480,Pan India,2396,,33,,,,,,251.58,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_sl_300x250,Pan India,1979,,23,,,,,,207.795,,,,,,,,
2023-10-31,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_sl_480x320,Pan India,1783,,25,,,,,,187.215,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_wl_300x250,Pan India,35740,,75,,,,,,3752.7,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_wl_300x250,Pan India,24846,,125,,,,,,2608.83,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_cepc_300x250,Pan India,22223,,105,,,,,,2333.415,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_sl_300x250,Pan India,21634,,75,,,,,,2271.57,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_sl_300x250,Pan India,21579,,77,,,,,,2265.795,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_wl_300x600,Pan India,21569,,626,,,,,,2264.745,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_cepc_300x600,Pan India,20498,,608,,,,,,2152.29,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_ohl_300x250,Pan India,20344,,66,,,,,,2136.12,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_wl_320x480,Pan India,19935,,291,,,,,,2093.175,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_wl_300x250,Pan India,19510,,107,,,,,,2048.55,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_wl_300x600,Pan India,18688,,333,,,,,,1962.24,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_cepc_300x250,Pan India,18634,,68,,,,,,1956.57,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_ohl_300x250,Pan India,18493,,111,,,,,,1941.765,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_ohl_300x600,Pan India,18169,,503,,,,,,1907.745,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cepc_300x250,Pan India,17770,,73,,,,,,1865.85,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_wl_300x250,Pan India,17605,,84,,,,,,1848.525,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_ohl_320x480,Pan India,17463,,199,,,,,,1833.615,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_sl_300x600,Pan India,16283,,329,,,,,,1709.715,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_wl_300x600,Pan India,16113,,470,,,,,,1691.865,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_cepc_480x320,Pan India,15946,,134,,,,,,1674.33,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_ohl_480x320,Pan India,15765,,110,,,,,,1655.325,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_sl_300x600,Pan India,15556,,395,,,,,,1633.38,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_cepc_320x480,Pan India,15427,,191,,,,,,1619.835,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_wl_480x320,Pan India,15266,,133,,,,,,1602.93,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_ohl_300x250,Pan India,15106,,57,,,,,,1586.13,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_wl_320x480,Pan India,14786,,175,,,,,,1552.53,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_wl_300x600,Pan India,14752,,419,,,,,,1548.96,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cepc_300x250,Pan India,14722,,90,,,,,,1545.81,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cepc_300x600,Pan India,14525,,410,,,,,,1525.125,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_wl_320x480,Pan India,13274,,135,,,,,,1393.77,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_sl_320x480,Pan India,13194,,149,,,,,,1385.37,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_sl_300x250,Pan India,13077,,71,,,,,,1373.085,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_ohl_300x600,Pan India,12821,,382,,,,,,1346.205,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cepc_320x480,Pan India,12126,,144,,,,,,1273.23,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cepc_300x600,Pan India,12043,,297,,,,,,1264.515,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_sl_480x320,Pan India,11866,,67,,,,,,1245.93,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_ohl_320x480,Pan India,11825,,149,,,,,,1241.625,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_wl_480x320,Pan India,11728,,78,,,,,,1231.44,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_sl_300x600,Pan India,11650,,322,,,,,,1223.25,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cepc_480x320,Pan India,11625,,78,,,,,,1220.625,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_wl_480x320,Pan India,11385,,78,,,,,,1195.425,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_ohl_300x600,Pan India,11016,,315,,,,,,1156.68,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_sl_300x250,Pan India,11006,,31,,,,,,1155.63,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_sl_320x480,Pan India,10991,,110,,,,,,1154.055,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cepc_320x480,Pan India,10979,,133,,,,,,1152.795,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_ohl_300x600,Pan India,10850,,287,,,,,,1139.25,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_ohl_300x250,Pan India,10591,,64,,,,,,1112.055,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_sl_320x480,Pan India,10514,,120,,,,,,1103.97,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_ohl_320x480,Pan India,10270,,121,,,,,,1078.35,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_sl_480x320,Pan India,10115,,76,,,,,,1062.075,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_ohl_480x320,Pan India,10059,,69,,,,,,1056.195,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_wl_320x480,Pan India,9817,,114,,,,,,1030.785,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_sl_480x320,Pan India,9313,,68,,,,,,977.865,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_cepc_300x600,Pan India,9192,,215,,,,,,965.16,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_ohl_320x480,Pan India,9162,,97,,,,,,962.01,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cepc_480x320,Pan India,8362,,65,,,,,,878.01,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_wl_480x320,Pan India,8353,,47,,,,,,877.065,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_ohl_480x320,Pan India,8294,,44,,,,,,870.87,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_ohl_480x320,Pan India,7942,,70,,,,,,833.91,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_sl_300x600,Pan India,6751,,189,,,,,,708.855,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_cepc_320x480,Pan India,6568,,73,,,,,,689.64,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_tv_300x250,Pan India,6463,,32,,,,,,678.615,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cons_300x600,Pan India,6353,,156,,,,,,667.065,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cons_300x250,Pan India,6161,,34,,,,,,646.905,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cons_300x250,Pan India,5986,,37,,,,,,628.53,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_tv_300x600,Pan India,5975,,191,,,,,,627.375,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_tv_300x250,Pan India,5949,,38,,,,,,624.645,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cons_300x600,Pan India,5914,,172,,,,,,620.97,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cons_320x480,Pan India,5891,,56,,,,,,618.555,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_sl_320x480,Pan India,5724,,67,,,,,,601.02,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_tv_320x480,Pan India,5625,,70,,,,,,590.625,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_cepc_480320,Pan India,5532,,50,,,,,,580.86,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntaonlineshoppers_cons_480x320,Pan India,5458,,42,,,,,,573.09,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cons_320x480,Pan India,5456,,65,,,,,,572.88,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_sl_480x320,Pan India,5288,,22,,,,,,555.24,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_tv_300x600,Pan India,5084,,139,,,,,,533.82,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_tv_320x480,Pan India,4869,,66,,,,,,511.245,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_ntanonecom_cons_480x320,Pan India,4797,,34,,,,,,503.685,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsamzshopping_tv_480x320,Pan India,4528,,29,,,,,,475.44,,,,,,,,
2023-11-01,Mediasmart,Wave-3,Jupiter 23,amazon_opsonlineshoppers_tv_480x320,Pan India,3606,,29,,,,,,378.63,,,,,,,,
